,Movie,Year,Runtime,IMDBRatings,Metascore Rating,Votes,US Gross
333,Bãhubali: The Beginning,2015,159,8.0,-1,101980,6.74
334,Kaguyahime no monogatari,2013,137,8.0,89,37984,1.51
335,Wonder,2017,113,8.0,66,139235,132.42
336,Gully Boy,2019,153,8.0,65,31200,5.57
337,Special Chabbis,2013,144,8.0,-1,50635,1.08
338,Short Term 12,2013,96,8.0,82,81150,1.01
339,Serbuan maut 2: Berandal,2014,150,8.0,71,113718,2.63
340,The Imitation Game,2014,114,8.0,73,679401,91.13
341,Guardians of the Galaxy,2014,121,8.0,76,1036314,333.18
342,Blade Runner 2049,2017,164,8.0,81,454911,92.05
343,Her,2013,126,8.0,90,535505,25.57
344,Bohemian Rhapsody,2018,134,8.0,49,444366,216.43
345,The Revenant,2015,156,8.0,76,698393,183.64
346,The Perks of Being a Wallflower,2012,103,8.0,67,458774,17.74
347,Tropa de Elite 2: O Inimigo Agora é Outro,2010,115,8.0,71,78908,0.1
348,The King's Speech,2010,118,8.0,88,635696,138.8
349,The Help,2011,146,8.0,62,425202,169.71
350,Deadpool,2016,108,8.0,65,896033,363.07
351,Darbareye Elly,2009,119,8.0,87,45129,0.11
352,Dev.D,2009,144,8.0,-1,28572,0.01
353,Yip Man,2008,106,8.0,59,210358,
354,My Name Is Khan,2010,165,8.0,50,97893,4.02
355,Nefes: Vatan Sagolsun,2009,128,8.0,-1,31649,
356,Slumdog Millionaire,2008,120,8.0,84,794569,141.32
357,Black Swan,2010,108,8.0,79,695101,106.95
358,The Avengers,2012,143,8.0,69,1253844,623.28
359,Persepolis,2007,96,8.0,90,88116,4.45
360,Dallas Buyers Club,2013,117,8.0,80,437663,27.3
361,The Pursuit of Happyness,2006,117,8.0,64,444992,163.57
362,Blood Diamond,2006,143,8.0,64,495999,57.37
363,The Bourne Ultimatum,2007,115,8.0,85,602406,227.47
364,Bin-jip,2004,88,8.0,72,50106,0.24
365,Sin City,2005,124,8.0,74,736870,74.1
366,Le scaphandre et le papillon,2007,112,8.0,92,102836,5.99
367,G.O.R.A.,2004,127,8.0,-1,56339,
368,Ratatouille,2007,111,8.0,96,635396,206.45
369,Casino Royale,2006,144,8.0,80,578670,167.45
370,Kill Bill: Vol. 2,2004,137,8.0,83,678892,66.21
371,Vozvrashchenie,2003,110,8.0,82,42057,0.5
372,Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,103,8.0,85,76992,2.38
373,Mar adentro,2004,126,8.0,74,77174,2.09
374,Cinderella Man,2005,144,8.0,69,175240,61.65
375,Kal Ho Naa Ho,2003,186,8.0,54,62960,1.79
376,Mou gaan dou,2002,101,8.0,75,117399,0.17
377,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8.0,63,1010571,305.41
378,Big Fish,2003,125,8.0,58,413231,66.26
379,The Incredibles,2004,115,8.0,90,652072,261.44
380,Yeopgijeogin geunyeo,2001,137,8.0,-1,45200,
381,Dogville,2003,178,8.0,60,137050,1.53
382,Vizontele,2001,110,8.0,-1,33103,
383,Donnie Darko,2001,113,8.0,88,736250,1.48
384,Magnolia,1999,188,8.0,77,288061,22.46
385,Dancer in the Dark,2000,140,8.0,61,101585,4.18
386,The Straight Story,1999,112,8.0,86,81260,6.2
387,Pâfekuto burû,1997,81,8.0,-1,56948,0.78
388,Festen,1998,105,8.0,82,77567,1.65
389,Central do Brasil,1998,110,8.0,80,36145,5.6
390,The Iron Giant,1999,86,8.0,85,170888,23.16
391,Knockin' on Heaven's Door,1997,87,8.0,-1,27527,0.0
392,Sling Blade,1996,135,8.0,84,86476,24.48
393,Secrets & Lies,1996,136,8.0,91,37228,13.42
394,Twelve Monkeys,1995,129,8.0,74,574514,57.14
395,Kôkaku Kidôtai,1995,83,8.0,76,128056,0.52
396,The Nightmare Before Christmas,1993,76,8.0,82,297353,75.08
397,Groundhog Day,1993,101,8.0,72,575157,70.91
398,Bound by Honor,1993,180,8.0,47,28680,4.5
399,Scent of a Woman,1992,156,8.0,59,260827,63.9
400,Aladdin,1992,90,8.0,86,371572,217.35
401,JFK,1991,189,8.0,72,141096,70.41
402,Beauty and the Beast,1991,84,8.0,95,415103,218.97
403,Dances with Wolves,1990,181,8.0,72,238461,184.21
404,Do the Right Thing,1989,120,8.0,93,88510,27.55
405,Rain Man,1988,133,8.0,65,470244,178.8
406,Akira,1988,124,8.0,-1,163374,0.55
407,The Princess Bride,1987,98,8.0,77,391184,30.86
408,Der Himmel über Berlin,1987,128,8.0,79,64191,3.33
409,Au revoir les enfants,1987,104,8.0,88,30964,4.54
410,Tenkû no shiro Rapyuta,1986,125,8.0,78,148587,
411,The Terminator,1984,107,8.0,84,796165,38.4
412,Gandhi,1982,191,8.0,79,216909,52.77
413,Kagemusha,1980,180,8.0,84,31932,
414,Being There,1979,130,8.0,83,65160,30.18
415,Annie Hall,1977,93,8.0,92,250752,39.2
416,All the President's Men,1976,138,8.0,84,101862,70.6
417,Jaws,1975,124,8.0,87,541158,260.0
418,Dog Day Afternoon,1975,125,8.0,86,234171,50.0
419,Young Frankenstein,1974,106,8.0,80,142556,86.3
420,Papillon,1973,151,8.0,58,120992,53.27
421,The Exorcist,1973,122,8.0,81,360667,232.91
422,Sleuth,1972,138,8.0,-1,44550,4.08
423,The Last Picture Show,1971,118,8.0,93,42064,29.13
424,Fiddler on the Roof,1971,181,8.0,67,39106,80.5
425,Il conformista,1970,113,8.0,100,26822,0.54
426,Butch Cassidy and the Sundance Kid,1969,110,8.0,66,200980,102.31
427,Rosemary's Baby,1968,137,8.0,96,192287,
428,Planet of the Apes,1968,112,8.0,79,164553,33.4
429,The Graduate,1967,106,8.0,83,252403,104.95
430,Who's Afraid of Virginia Woolf?,1966,131,8.0,75,68637,
431,The Sound of Music,1965,172,8.0,63,201807,163.21
432,Doctor Zhivago,1965,197,8.0,69,69313,111.72
433,Per un pugno di dollari,1964,99,8.0,65,196627,14.5
434,8½,1963,138,8.0,91,108141,0.05
435,Vivre sa vie: Film en douze tableaux,1962,80,8.0,-1,27684,
436,The Hustler,1961,134,8.0,90,74746,8.28
437,La dolce vita,1960,174,8.0,95,65992,19.52
438,Rio Bravo,1959,141,8.0,93,55805,12.54
439,Anatomy of a Murder,1959,161,8.0,95,59434,11.9
440,Touch of Evil,1958,95,8.0,99,97988,2.24
441,Cat on a Hot Tin Roof,1958,108,8.0,84,44708,17.57
442,The Killing,1956,84,8.0,91,81131,
443,The Night of the Hunter,1955,92,8.0,99,81390,0.65
444,La Strada,1954,108,8.0,-1,57942,
445,Les diaboliques,1955,117,8.0,-1,61212,
446,Stalag 17,1953,120,8.0,84,50838,
447,Roman Holiday,1953,118,8.0,78,126504,
448,A Streetcar Named Desire,1951,122,8.0,97,98496,8.0
449,In a Lonely Place,1950,94,8.0,-1,26417,
450,Kind Hearts and Coronets,1949,106,8.0,-1,34248,
451,Rope,1948,80,8.0,73,128746,
452,Out of the Past,1947,97,8.0,-1,32508,
453,Brief Encounter,1945,86,8.0,92,35325,
454,Laura,1944,88,8.0,-1,42420,4.36
455,The Best Years of Our Lives,1946,170,8.0,93,56996,23.65
456,Arsenic and Old Lace,1944,118,8.0,-1,64767,
457,The Maltese Falcon,1941,100,8.0,96,148162,2.11
458,The Grapes of Wrath,1940,129,8.0,96,85292,0.06
459,The Wizard of Oz,1939,102,8.0,92,369767,2.08
460,La règle du jeu,1939,110,8.0,-1,26535,
461,The Thin Man,1934,91,8.0,86,26281,
462,All Quiet on the Western Front,1930,152,8.0,91,57013,3.27
463,Bronenosets Potemkin,1925,75,8.0,97,52714,0.05
464,Knives Out,2019,130,7.9,82,431325,165.36
465,Dil Bechara,2020,101,7.9,-1,109053,
466,Call Me by Your Name,2017,132,7.9,93,208157,18.1
467,"I, Daniel Blake",2016,100,7.9,78,53053,0.26
468,Isle of Dogs,2018,101,7.9,82,136797,32.02
469,Dunkirk,2017,106,7.9,94,547350,188.37
470,Hunt for the Wilderpeople,2016,101,7.9,81,109305,5.2
471,Captain Fantastic,2016,118,7.9,72,186984,5.88
472,Sing Street,2016,106,7.9,79,84378,3.24
473,Thor: Ragnarok,2017,130,7.9,74,579612,315.06
474,Nightcrawler,2014,117,7.9,76,460460,32.38
475,Jojo Rabbit,2019,108,7.9,58,285346,0.35
476,Arrival,2016,116,7.9,81,588092,100.55
477,Star Wars: Episode VII - The Force Awakens,2015,138,7.9,80,854974,936.66
478,Before Midnight,2013,109,7.9,94,139892,8.11
479,X-Men: Days of Future Past,2014,132,7.9,75,656771,233.92
480,Bir Zamanlar Anadolu'da,2011,157,7.9,82,41270,0.14
481,The Artist,2011,100,7.9,89,229568,44.67
482,Edge of Tomorrow,2014,113,7.9,71,595708,100.21
483,Amour,2012,127,7.9,94,92472,6.74
484,The Irishman,2019,209,7.9,94,318044,7.0
485,Un prophète,2009,155,7.9,90,93046,2.08
486,Moon,2009,97,7.9,67,333526,5.01
487,Låt den rätte komma in,2008,114,7.9,82,204880,2.12
488,District 9,2009,112,7.9,81,635803,115.65
489,The Wrestler,2008,109,7.9,80,288430,26.24
490,Jab We Met,2007,138,7.9,-1,47337,0.41
491,Boyhood,2014,165,7.9,100,333971,25.38
492,"4 luni, 3 saptamâni si 2 zile",2007,113,7.9,97,56297,1.19
493,Star Trek,2009,127,7.9,82,575420,257.73
494,In Bruges,2008,107,7.9,67,388375,7.76
495,The Man from Earth,2007,87,7.9,-1,173045,
496,Letters from Iwo Jima,2006,141,7.9,89,153453,13.76
497,The Fall,2006,117,7.9,64,106911,2.28
498,Life of Pi,2012,127,7.9,79,577141,124.99
499,Fantastic Mr. Fox,2009,87,7.9,83,197038,21.0
500,C.R.A.Z.Y.,2005,129,7.9,81,31375,
501,Les choristes,2004,97,7.9,56,57055,3.64
502,Iron Man,2008,126,7.9,79,932718,318.41
503,Shaun of the Dead,2004,99,7.9,76,509253,13.54
504,Gegen die Wand,2004,121,7.9,78,51026,
505,Mystic River,2003,138,7.9,84,416693,90.14
506,Harry Potter and the Prisoner of Azkaban,2004,142,7.9,82,546170,249.36
507,Ying xiong,2002,120,7.9,85,173426,53.71
508,Hable con ella,2002,112,7.9,86,104141,9.28
509,No Man's Land,2001,98,7.9,84,44420,1.06
510,Cowboy Bebop: Tengoku no tobira,2001,115,7.9,61,42633,1.0
511,The Bourne Identity,2002,119,7.9,68,505654,121.66
512,Nueve reinas,2000,114,7.9,80,49419,1.22
513,Children of Men,2006,109,7.9,84,462760,35.55
514,Almost Famous,2000,122,7.9,90,251095,32.53
515,Mulholland Dr.,2001,147,7.9,85,318976,7.22
516,Toy Story 2,1999,92,7.9,88,523244,245.85
517,Boogie Nights,1997,155,7.9,85,237632,26.4
518,Mimi wo sumaseba,1995,111,7.9,75,51017,
519,Once Were Warriors,1994,102,7.9,77,31408,2.2
520,True Romance,1993,119,7.9,59,205579,12.28
521,Trois couleurs: Bleu,1993,94,7.9,85,88538,1.32
522,Jûbê ninpûchô,1993,94,7.9,-1,34329,
523,Carlito's Way,1993,144,7.9,65,199656,36.95
524,Edward Scissorhands,1990,105,7.9,74,444687,56.36
525,My Left Foot: The Story of Christy Brown,1989,103,7.9,97,67474,14.74
526,Crimes and Misdemeanors,1989,104,7.9,77,54327,18.25
527,The Untouchables,1987,119,7.9,79,279320,76.27
528,Hannah and Her Sisters,1986,107,7.9,90,66772,40.08
529,Brazil,1985,132,7.9,84,186660,9.93
530,This Is Spinal Tap,1984,82,7.9,92,128003,0.19
531,A Christmas Story,1983,93,7.9,77,130156,20.61
532,The Blues Brothers,1980,133,7.9,60,181801,57.23
533,Manhattan,1979,96,7.9,83,130753,45.7
534,All That Jazz,1979,123,7.9,72,27984,37.82
535,Dawn of the Dead,1978,127,7.9,71,111022,5.1
536,La montaña sagrada,1973,114,7.9,76,36450,0.06
537,Amarcord,1973,123,7.9,-1,39594,
538,Le charme discret de la bourgeoisie,1972,102,7.9,93,38262,0.2
539,"Aguirre, der Zorn Gottes",1972,95,7.9,-1,51994,
540,Harold and Maude,1971,91,7.9,62,70424,
541,Patton,1970,172,7.9,91,93382,61.7
542,The Wild Bunch,1969,145,7.9,97,76982,12.06
543,Night of the Living Dead,1968,96,7.9,89,115915,0.09
544,The Lion in Winter,1968,134,7.9,-1,28825,22.28
545,In the Heat of the Night,1967,110,7.9,75,67268,24.38
546,Charade,1963,113,7.9,83,67882,13.47
547,The Manchurian Candidate,1962,126,7.9,94,70858,
548,Spartacus,1960,197,7.9,87,123652,30.0
549,L'avventura,1960,144,7.9,-1,26284,
550,Hiroshima mon amour,1959,90,7.9,-1,28107,0.09
551,The Ten Commandments,1956,220,7.9,-1,63150,93.74
552,The Searchers,1956,119,7.9,94,79742,
553,East of Eden,1955,118,7.9,72,40000,
554,High Noon,1952,85,7.9,89,96709,9.45
555,Strangers on a Train,1951,101,7.9,88,122692,7.63
556,Harvey,1950,104,7.9,-1,52396,
557,Miracle on 34th Street,1947,96,7.9,88,40544,2.65
558,Notorious,1946,102,7.9,100,91749,10.46
559,The Big Sleep,1946,114,7.9,-1,78426,6.54
560,The Lost Weekend,1945,101,7.9,-1,33323,9.46
561,The Philadelphia Story,1940,112,7.9,96,62995,
562,His Girl Friday,1940,92,7.9,-1,53208,0.3
563,Bringing Up Baby,1938,102,7.9,91,54724,
564,The Adventures of Robin Hood,1938,102,7.9,97,46922,3.98
565,A Night at the Opera,1935,96,7.9,-1,30400,2.54
566,King Kong,1933,100,7.9,90,78496,10.0
567,Freaks,1932,64,7.9,80,41908,
568,Nosferatu,1922,94,7.9,-1,88308,
569,The Gentlemen,2019,113,7.8,51,217675,
570,Forushande,2016,124,7.8,85,50462,2.4
571,Perfetti sconosciuti,2016,96,7.8,-1,56221,
572,Hidden Figures,2016,127,7.8,74,198144,169.61
573,Paddington 2,2017,103,7.8,88,60076,40.44
574,Udta Punjab,2016,148,7.8,-1,26901,
575,Kubo and the Two Strings,2016,101,7.8,84,117094,48.02
576,M.S. Dhoni: The Untold Story,2016,184,7.8,-1,39322,1.78
577,Manchester by the Sea,2016,137,7.8,96,244253,47.7
578,Under sandet,2015,100,7.8,75,35099,0.44
579,Rogue One,2016,133,7.8,65,549529,532.18
580,Captain America: Civil War,2016,147,7.8,75,656865,408.08
581,The Hateful Eight,2015,168,7.8,68,510624,54.12
582,Little Women,2019,135,7.8,91,136076,108.1
583,Loving Vincent,2017,94,7.8,62,50083,6.74
584,Pride,2014,119,7.8,79,51432,
585,Le passé,2013,130,7.8,85,44732,1.33
586,La grande bellezza,2013,141,7.8,86,80398,2.85
587,The Lunchbox,2013,104,7.8,76,50051,4.23
588,Vicky Donor,2012,126,7.8,-1,39437,0.17
589,Big Hero 6,2014,102,7.8,74,407475,222.53
590,About Time,2013,123,7.8,55,298455,15.32
591,English Vinglish,2012,134,7.8,-1,33348,1.67
592,Kaze tachinu,2013,126,7.8,83,72560,5.21
593,Toy Story 4,2019,100,7.8,84,198008,434.04
594,La migliore offerta,2013,131,7.8,49,107342,0.09
595,Moonrise Kingdom,2012,94,7.8,84,316527,45.51
596,How to Train Your Dragon 2,2014,102,7.8,76,303091,177.0
597,The Big Short,2015,130,7.8,81,357946,70.26
598,Kokuhaku,2010,106,7.8,-1,35490,
599,Ang-ma-reul bo-at-da,2010,144,7.8,67,109868,0.13
600,The Girl with the Dragon Tattoo,2011,158,7.8,71,418366,102.52
601,Captain Phillips,2013,134,7.8,82,417879,107.1
602,Ajeossi,2010,119,7.8,-1,62269,0.01
603,Straight Outta Compton,2015,147,7.8,72,178212,161.2
604,Madeo,2009,129,7.8,79,51578,0.55
605,Chugyeokja,2008,125,7.8,64,57817,
606,The Hobbit: The Desolation of Smaug,2013,161,7.8,66,597334,258.37
607,Das weiße Band - Eine deutsche Kindergeschichte,2009,144,7.8,82,68293,2.22
608,Män som hatar kvinnor,2009,152,7.8,76,208034,10.1
609,The Trial of the Chicago 7,2020,129,7.8,77,72644,
610,The Fighter,2010,116,7.8,79,338407,93.62
611,Taken,2008,90,7.8,51,562632,145.0
612,The Boy in the Striped Pyjamas,2008,94,7.8,55,189090,9.03
613,Once,2007,86,7.8,88,110209,9.44
614,The Hobbit: An Unexpected Journey,2012,169,7.8,58,752977,303.0
615,Auf der anderen Seite,2007,122,7.8,85,30660,0.74
616,Atonement,2007,123,7.8,85,249213,50.93
617,Drive,2011,100,7.8,78,567193,35.06
618,American Gangster,2007,157,7.8,76,389519,130.16
619,Avatar,2009,162,7.8,83,1112985,760.51
620,Mr. Nobody,2009,141,7.8,63,214967,0.0
621,Apocalypto,2006,139,7.8,68,289578,50.87
622,Little Miss Sunshine,2006,101,7.8,80,437360,59.89
623,Hot Fuzz,2007,121,7.8,81,460694,23.64
624,The Curious Case of Benjamin Button,2008,166,7.8,70,584577,127.51
625,Veer-Zaara,2004,192,7.8,67,48679,2.92
626,Adams æbler,2005,94,7.8,51,45280,0.0
627,Pride & Prejudice,2005,129,7.8,82,255168,38.41
628,The World's Fastest Indian,2005,127,7.8,68,51745,5.13
629,Tôkyô goddofâzâzu,2003,90,7.8,73,30918,0.13
630,Serenity,2005,119,7.8,74,282260,25.51
631,Walk the Line,2005,136,7.8,72,232705,119.52
632,Ondskan,2003,113,7.8,61,35489,0.02
633,The Notebook,2004,123,7.8,53,516477,81.0
634,Diarios de motocicleta,2004,126,7.8,75,96260,16.76
635,Lilja 4-ever,2002,109,7.8,82,42449,0.18
636,Les triplettes de Belleville,2003,80,7.8,91,50388,7.0
637,Gongdong gyeongbi guyeok JSA,2000,110,7.8,58,26248,
638,The Count of Monte Cristo,2002,131,7.8,61,128334,54.23
639,Waking Life,2001,99,7.8,83,60450,2.89
640,Remember the Titans,2000,113,7.8,48,196810,115.65
641,Wo hu cang long,2000,120,7.8,94,251794,128.08
642,Todo sobre mi madre,1999,101,7.8,87,88495,8.26
643,Cast Away,2000,143,7.8,73,519240,233.63
644,The Boondock Saints,1999,108,7.8,44,226385,0.03
645,The Insider,1999,157,7.8,84,158985,28.97
646,October Sky,1999,108,7.8,71,82198,32.48
647,Shrek,2001,90,7.8,84,609337,267.67
648,Titanic,1997,194,7.8,75,1038070,659.33
649,Hana-bi,1997,103,7.8,-1,27493,0.23
650,Gattaca,1997,106,7.8,64,279289,12.34
651,The Game,1997,129,7.8,61,342481,48.32
652,Breaking the Waves,1996,159,7.8,76,62017,4.04
653,Ed Wood,1994,127,7.8,70,164424,5.89
654,What's Eating Gilbert Grape,1993,118,7.8,73,213219,9.17
655,Tombstone,1993,130,7.8,50,125814,56.51
656,The Sandlot,1993,101,7.8,55,78447,32.42
657,The Remains of the Day,1993,134,7.8,84,65381,22.95
658,Naked,1993,132,7.8,84,34266,1.77
659,The Fugitive,1993,130,7.8,87,265820,183.88
660,A Bronx Tale,1993,121,7.8,80,127231,17.27
661,Batman: Mask of the Phantasm,1993,76,7.8,-1,43300,5.62
662,Lat sau san taam,1992,128,7.8,-1,46476,
663,Night on Earth,1991,129,7.8,68,54906,2.02
664,La double vie de Véronique,1991,98,7.8,86,41758,2.0
